origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.01,0
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.025,0
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.05,0
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.1,0
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.15,0.17405723600421552
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.2,0.2640082044764033
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.25,0.5685027457617108
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.3,0.6788782325156876
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.35,0.7800683026481021
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.4,0.9132007865226012
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.45,1.0857506093951472
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.5,1.2046547833856975
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.55,1.3234134687037287
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.6,1.488901895921793
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.65,1.5604633621635018
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.7,1.6717387435634827
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.75,1.7585291280155984
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.8,1.9317961136280295
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.85,2.102650657797963
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.9,2.522630517121238
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.95,2.7349450128638444
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.975,2.9724392498580245
2017-12-16,HHS Region 1,ili perc,1,2017-12-23,quantile,0.99,3.1226753783426506
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.01,0
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.025,0
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.05,0
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.1,0
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.15,0
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.2,0.03602976101105886
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.25,0.13203781420530075
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.3,0.2910017326428165
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.35,0.4647084622758816
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.4,0.5964878712703898
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.45,0.7389556663706149
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.5,0.8344860446082483
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.55,1.0378132420000739
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.6,1.1858079832058124
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.65,1.2532729539969891
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.7,1.4469265332049024
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.75,1.7451742473943537
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.8,1.936227677204199
2017-12-16,HHS Region 1,ili perc,2,2017-12-30,quantile,0.85,2.1342806473108538
